INPUT:image	GOLDEN:result	HINT:text	TASK:id	TASK:overlap	TASK:remaining_overlap
https://tlk.s3.yandex.net/sdc/photos/58aec2d42a643800d10719e3b16cecb9.jpg			00014d6bae--603b71ed366a7449156cef62	3	3
https://tlk.s3.yandex.net/sdc/photos/57b7a6c68ce49d49e663a0c09b280edd.jpg			00014d6bae--603b71ed366a7449156cef61	3	3
https://tlk.s3.yandex.net/sdc/photos/56f447ffb7e3c1a7951327f94592bf93.jpg			00014d6bae--603b71ed366a7449156cef60	3	3
https://tlk.s3.yandex.net/sdc/photos/55d96fbd30d92766358173b4c9eef59f.jpg			00014d6bae--603b71ed366a7449156cef5f	3	3
https://tlk.s3.yandex.net/sdc/photos/55a714b1069fedad420598e62d05431d.jpg			00014d6bae--603b71ed366a7449156cef5e	3	3
https://tlk.s3.yandex.net/sdc/photos/53ef8e6808dcc28faccda7c67f906a1e.jpg			00014d6bae--603b71ed366a7449156cef5d	3	3
https://tlk.s3.yandex.net/sdc/photos/53d989d52a9b781c228951348119d897.jpg			00014d6bae--603b71ed366a7449156cef5c	3	3
https://tlk.s3.yandex.net/sdc/photos/51ed99212a2db5e4f063948acf814a5d.jpg			00014d6bae--603b71ed366a7449156cef5b	3	3
https://tlk.s3.yandex.net/sdc/photos/50fe8dd762c78e4a41fff147d278ff84.jpg			00014d6bae--603b71ed366a7449156cef5a	3	3
https://tlk.s3.yandex.net/sdc/photos/50e9999f905b401d6a57601e125fecf3.jpg			00014d6bae--603b71ed366a7449156cef59	3	3
https://tlk.s3.yandex.net/sdc/photos/50c27cbfda03aa04f9583d6684b459e5.jpg			00014d6bae--603b71ed366a7449156cef58	3	3
https://tlk.s3.yandex.net/sdc/photos/49f89a0d62cbf22772d6e39fd19ff3b7.jpg			00014d6bae--603b71ed366a7449156cef57	3	3
https://tlk.s3.yandex.net/sdc/photos/48a1fad2c6cbeb37797611a50a5b8594.jpg			00014d6bae--603b71ed366a7449156cef56	3	3
https://tlk.s3.yandex.net/sdc/photos/47f3cdb070410e34a2cf958824f5c1ed.jpg			00014d6bae--603b71ed366a7449156cef55	3	3
https://tlk.s3.yandex.net/sdc/photos/46d84d0e943237c30ef367a08287b69c.jpg			00014d6bae--603b71ed366a7449156cef54	3	3
https://tlk.s3.yandex.net/sdc/photos/44a615847f37a1f166897b9cdaff8ce7.jpg			00014d6bae--603b71ed366a7449156cef53	3	3
https://tlk.s3.yandex.net/sdc/photos/43e7b696a868bda3e5784e4ee7d7da94.jpg			00014d6bae--603b71ed366a7449156cef52	3	3
https://tlk.s3.yandex.net/sdc/photos/43aae0e75fd3f41625bd980c5c94f6fa.jpg			00014d6bae--603b71ed366a7449156cef51	3	3
https://tlk.s3.yandex.net/sdc/photos/42fff24b2232b7157303ae7f83f60b89.jpg			00014d6bae--603b71ed366a7449156cef50	3	3
https://tlk.s3.yandex.net/sdc/photos/41ecd55426ccfe683816f6112b4e7df8.jpg			00014d6bae--603b71ed366a7449156cef4f	3	3
https://tlk.s3.yandex.net/sdc/photos/41aa3e81571217d3ddb5df3abbb42db1.jpg			00014d6bae--603b71ed366a7449156cef4e	3	3
https://tlk.s3.yandex.net/sdc/photos/39e56534a1e298eadd47812c73bdae9f.jpg			00014d6bae--603b71ed366a7449156cef4d	3	3
https://tlk.s3.yandex.net/sdc/photos/38e7afcb2f456ca8a33a072dba9756d7.jpg			00014d6bae--603b71ed366a7449156cef4c	3	3
https://tlk.s3.yandex.net/sdc/photos/37c2dec6d64b8ff777f9db625f03d71f.jpg			00014d6bae--603b71ed366a7449156cef4b	3	3
https://tlk.s3.yandex.net/sdc/photos/37bb89ba2819bb4a34242135bc6f003f.jpg			00014d6bae--603b71ed366a7449156cef4a	3	3
https://tlk.s3.yandex.net/sdc/photos/36c1862a6710eeae34891fc2233dfbf3.jpg			00014d6bae--603b71ed366a7449156cef49	3	3
